# DO NOT EDIT THIS FILE MANUALLY.
# Use the CLI instead:
#
#    yarn content add-redirect <fromURL> <toURL>
#
# FROM-URL	TO-URL
/en-US/docs/DOM/File	/en-US/docs/Web/API/File
/en-US/docs/DOM/File.lastModifiedDate	/en-US/docs/Web/API/File/lastModifiedDate
/en-US/docs/DOM/File.name	/en-US/docs/Web/API/File/name
/en-US/docs/DOM/File.size	/en-US/docs/Web/API/Blob/size
/en-US/docs/DOM/File.type	/en-US/docs/Web/API/Blob/type
/en-US/docs/DOM/FileList	/en-US/docs/Web/API/FileList
/en-US/docs/DOM/FileReader	/en-US/docs/Web/API/FileReader
/en-US/docs/DOM/FileReaderSync	/en-US/docs/Web/API/FileReaderSync
/en-US/docs/DOM/File_API/File_System_API	/en-US/docs/Web/API/File_and_Directory_Entries_API/Introduction
/en-US/docs/DOM/File_API/File_System_API/DirectoryEntry	/en-US/docs/Web/API/FileSystemDirectoryEntry
/en-US/docs/DOM/File_API/File_System_API/DirectoryEntrySync	/en-US/docs/Web/API/DirectoryEntrySync
/en-US/docs/DOM/File_API/File_System_API/DirectoryReader	/en-US/docs/Web/API/FileSystemDirectoryReader
/en-US/docs/DOM/File_API/File_System_API/DirectoryReaderSync	/en-US/docs/Web/API/DirectoryReaderSync
/en-US/docs/DOM/File_API/File_System_API/Entry	/en-US/docs/Web/API/FileSystemEntry
/en-US/docs/DOM/File_API/File_System_API/FileEntry	/en-US/docs/Web/API/FileSystemFileEntry
/en-US/docs/DOM/File_API/File_System_API/FileEntrySync	/en-US/docs/Web/API/FileEntrySync
/en-US/docs/DOM/File_API/File_System_API/FileException	/en-US/docs/Web/API/File_and_Directory_Entries_API
/en-US/docs/DOM/File_API/File_System_API/FileSystem	/en-US/docs/Web/API/FileSystem
/en-US/docs/DOM/File_API/File_System_API/FileSystemSync	/en-US/docs/Web/API/FileSystemSync
/en-US/docs/DOM/File_API/File_System_API/LocalFileSystem	/en-US/docs/Web/API/File_and_Directory_Entries_API
/en-US/docs/DOM/File_API/File_System_API/LocalFileSystemSync	/en-US/docs/Web/API/File_and_Directory_Entries_API
/en-US/docs/DOM/File_APIs/Filesystem/Basic_Concepts_About_the_Filesystem_API	/en-US/docs/Web/API/File_and_Directory_Entries_API/Introduction
/en-US/docs/DOM/GainNode	/en-US/docs/Web/API/GainNode
/en-US/docs/DOM/HTMLAnchorElement	/en-US/docs/Web/API/HTMLAnchorElement
/en-US/docs/DOM/HTMLAreaElement	/en-US/docs/Web/API/HTMLAreaElement
/en-US/docs/DOM/HTMLAudioElement	/en-US/docs/Web/API/HTMLAudioElement
/en-US/docs/DOM/HTMLBRElement	/en-US/docs/Web/API/HTMLBRElement
/en-US/docs/DOM/HTMLBaseElement	/en-US/docs/Web/API/HTMLBaseElement
/en-US/docs/DOM/HTMLBodyElement	/en-US/docs/Web/API/HTMLBodyElement
/en-US/docs/DOM/HTMLButtonElement	/en-US/docs/Web/API/HTMLButtonElement
/en-US/docs/DOM/HTMLCanvasElement	/en-US/docs/Web/API/HTMLCanvasElement
/en-US/docs/DOM/HTMLCollection	/en-US/docs/Web/API/HTMLCollection
/en-US/docs/DOM/HTMLDListElement	/en-US/docs/Web/API/HTMLDListElement
/en-US/docs/DOM/HTMLDataListElement	/en-US/docs/Web/API/HTMLDataListElement
/en-US/docs/DOM/HTMLDivElement	/en-US/docs/Web/API/HTMLDivElement
/en-US/docs/DOM/HTMLDocument	/en-US/docs/Web/API/HTMLDocument
/en-US/docs/DOM/HTMLElement	/en-US/docs/Web/API/HTMLElement
/en-US/docs/DOM/HTMLEmbedElement	/en-US/docs/Web/API/HTMLEmbedElement
/en-US/docs/DOM/HTMLFieldSetElement	/en-US/docs/Web/API/HTMLFieldSetElement
/en-US/docs/DOM/HTMLFormControlsCollection	/en-US/docs/Web/API/HTMLFormControlsCollection
/en-US/docs/DOM/HTMLFormElement	/en-US/docs/Web/API/HTMLFormElement
/en-US/docs/DOM/HTMLHRElement	/en-US/docs/Web/API/HTMLHRElement
/en-US/docs/DOM/HTMLHeadElement	/en-US/docs/Web/API/HTMLHeadElement
/en-US/docs/DOM/HTMLHeadingElement	/en-US/docs/Web/API/HTMLHeadingElement
/en-US/docs/DOM/HTMLHtmlElement	/en-US/docs/Web/API/HTMLHtmlElement
/en-US/docs/DOM/HTMLIFrameElement	/en-US/docs/Web/API/HTMLIFrameElement
/en-US/docs/DOM/HTMLImageElement	/en-US/docs/Web/API/HTMLImageElement
/en-US/docs/DOM/HTMLInputElement	/en-US/docs/Web/API/HTMLInputElement
/en-US/docs/DOM/HTMLLIElement	/en-US/docs/Web/API/HTMLLIElement
/en-US/docs/DOM/HTMLLIElement-redirect-1	/en-US/docs/Web/API/HTMLLIElement
/en-US/docs/DOM/HTMLLIElement-redirect-2	/en-US/docs/Web/API/HTMLLIElement
/en-US/docs/DOM/HTMLLabelElement	/en-US/docs/Web/API/HTMLLabelElement
/en-US/docs/DOM/HTMLLegendElement	/en-US/docs/Web/API/HTMLLegendElement
/en-US/docs/DOM/HTMLLinkElement	/en-US/docs/Web/API/HTMLLinkElement
/en-US/docs/DOM/HTMLMediaElement	/en-US/docs/Web/API/HTMLMediaElement
/en-US/docs/DOM/HTMLMetaElement	/en-US/docs/Web/API/HTMLMetaElement
/en-US/docs/DOM/HTMLMeterElement	/en-US/docs/Web/API/HTMLMeterElement
/en-US/docs/DOM/HTMLModElement	/en-US/docs/Web/API/HTMLModElement
/en-US/docs/DOM/HTMLOListElement	/en-US/docs/Web/API/HTMLOListElement
/en-US/docs/DOM/HTMLObjectElement	/en-US/docs/Web/API/HTMLObjectElement
/en-US/docs/DOM/HTMLOptGroupElement	/en-US/docs/Web/API/HTMLOptGroupElement
/en-US/docs/DOM/HTMLOptionElement	/en-US/docs/Web/API/HTMLOptionElement
/en-US/docs/DOM/HTMLOptionsCollection	/en-US/docs/Web/API/HTMLOptionsCollection
/en-US/docs/DOM/HTMLOutputElement	/en-US/docs/Web/API/HTMLOutputElement
/en-US/docs/DOM/HTMLParagraphElement	/en-US/docs/Web/API/HTMLParagraphElement
/en-US/docs/DOM/HTMLParamElement	/en-US/docs/Web/API/HTMLParamElement
/en-US/docs/DOM/HTMLProgressElement	/en-US/docs/Web/API/HTMLProgressElement
/en-US/docs/DOM/HTMLQuoteElement	/en-US/docs/Web/API/HTMLQuoteElement
/en-US/docs/DOM/HTMLScriptElement	/en-US/docs/Web/API/HTMLScriptElement
/en-US/docs/DOM/HTMLSelectElement	/en-US/docs/Web/API/HTMLSelectElement
/en-US/docs/DOM/HTMLSourceElement	/en-US/docs/Web/API/HTMLSourceElement
/en-US/docs/DOM/HTMLSpanElement	/en-US/docs/Web/API/HTMLSpanElement
/en-US/docs/DOM/HTMLStyleElement	/en-US/docs/Web/API/HTMLStyleElement
/en-US/docs/DOM/HTMLTableCaptionElement	/en-US/docs/Web/API/HTMLTableCaptionElement
/en-US/docs/DOM/HTMLTableColElement	/en-US/docs/Web/API/HTMLTableColElement
/en-US/docs/DOM/HTMLTableElement	/en-US/docs/Web/API/HTMLTableElement
/en-US/docs/DOM/HTMLTableRowElement	/en-US/docs/Web/API/HTMLTableRowElement
/en-US/docs/DOM/HTMLTextAreaElement	/en-US/docs/Web/API/HTMLTextAreaElement
/en-US/docs/DOM/HTMLTextAreaElement1	/en-US/docs/Web/API/HTMLTextAreaElement
/en-US/docs/DOM/HTMLTimeElement	/en-US/docs/Web/API/HTMLTimeElement
/en-US/docs/DOM/HTMLTitleElement	/en-US/docs/Web/API/HTMLTitleElement
/en-US/docs/DOM/HTMLTrackElement	/en-US/docs/Web/API/HTMLTrackElement
/en-US/docs/DOM/Image	/en-US/docs/Web/API/HTMLImageElement/Image
/en-US/docs/DOM/ImageData	/en-US/docs/Web/API/ImageData
/en-US/docs/DOM/Input.mozGetFileNameArray	/en-US/docs/Web/API/HTMLInputElement
/en-US/docs/DOM/Input.mozSetFileNameArray	/en-US/docs/Web/API/HTMLInputElement
/en-US/docs/DOM/Input.multiple	/en-US/docs/Web/API/HTMLInputElement/multiple
/en-US/docs/DOM/Input.select	/en-US/docs/Web/API/HTMLInputElement/select
/en-US/docs/DOM/Input.setSelectionRange	/en-US/docs/Web/API/HTMLInputElement/setSelectionRange
/en-US/docs/DOM/KeyboardEvent	/en-US/docs/Web/API/KeyboardEvent
/en-US/docs/DOM/LinkStyle	/en-US/docs/Web/API/HTMLLinkElement
/en-US/docs/DOM/Locating_DOM_elements_using_selectors	/en-US/docs/Web/API/Document_object_model/Locating_DOM_elements_using_selectors
/en-US/docs/DOM/Manipulating_the_browser_history	/en-US/docs/Web/API/History_API
/en-US/docs/DOM/Manipulating_the_browser_history/Example	/en-US/docs/Web/API/History_API/Example
/en-US/docs/DOM/MediaQueryList	/en-US/docs/Web/API/MediaQueryList
/en-US/docs/DOM/MediaQueryListListener	/en-US/docs/Web/API/MediaQueryList
/en-US/docs/DOM/MediaStream	/en-US/docs/Web/API/MediaStream
/en-US/docs/DOM/MediaStreamTrack	/en-US/docs/Web/API/MediaStreamTrack
/en-US/docs/DOM/MouseEvent	/en-US/docs/Web/API/MouseEvent
/en-US/docs/DOM/MouseScrollEvent	/en-US/docs/Web/API/MouseScrollEvent
/en-US/docs/DOM/MouseWheelEvent	/en-US/docs/Web/API/WheelEvent
/en-US/docs/DOM/Mozilla_event_reference	/en-US/docs/Web/Events
/en-US/docs/DOM/Mozilla_event_reference/DOMContentLoaded	/en-US/docs/Web/API/Window/DOMContentLoaded_event
/en-US/docs/DOM/Mozilla_event_reference/DOMContentLoaded_(event)	/en-US/docs/Web/API/Window/DOMContentLoaded_event
/en-US/docs/DOM/Mozilla_event_reference/SVGError	/en-US/docs/Web/API/SVGElement/error_event
/en-US/docs/DOM/Mozilla_event_reference/SVGLoad	/en-US/docs/Web/API/SVGElement/load_event
/en-US/docs/DOM/Mozilla_event_reference/abort	/en-US/docs/Web/API/HTMLMediaElement/abort_event
/en-US/docs/DOM/Mozilla_event_reference/abort_(ProgressEvent)	/en-US/docs/Web/API/XMLHttpRequest/abort_event
/en-US/docs/DOM/Mozilla_event_reference/abort_indexedDB	/en-US/docs/Web/API/IDBTransaction/abort_event
/en-US/docs/DOM/Mozilla_event_reference/afterprint	/en-US/docs/Web/API/Window/afterprint_event
/en-US/docs/DOM/Mozilla_event_reference/afterscriptexecute	/en-US/docs/Web/API/Element/afterscriptexecute_event
/en-US/docs/DOM/Mozilla_event_reference/animationend	/en-US/docs/Web/API/Element/animationend_event
/en-US/docs/DOM/Mozilla_event_reference/animationiteration	/en-US/docs/Web/API/Element/animationiteration_event
/en-US/docs/DOM/Mozilla_event_reference/animationstart	/en-US/docs/Web/API/Element/animationstart_event
/en-US/docs/DOM/Mozilla_event_reference/audioprocess	/en-US/docs/Web/API/ScriptProcessorNode/audioprocess_event
/en-US/docs/DOM/Mozilla_event_reference/beforeprint	/en-US/docs/Web/API/Window/beforeprint_event
/en-US/docs/DOM/Mozilla_event_reference/beforescriptexecute	/en-US/docs/Web/API/Element/beforescriptexecute_event
/en-US/docs/DOM/Mozilla_event_reference/beforeunload	/en-US/docs/Web/API/Window/beforeunload_event
/en-US/docs/DOM/Mozilla_event_reference/beginEvent	/en-US/docs/Web/API/SVGAnimationElement/beginEvent_event
/en-US/docs/DOM/Mozilla_event_reference/blocked_indexedDB	/en-US/docs/Web/API/IDBOpenDBRequest/blocked_event
/en-US/docs/DOM/Mozilla_event_reference/blur	/en-US/docs/Web/API/Element/blur_event
/en-US/docs/DOM/Mozilla_event_reference/blur_(event)	/en-US/docs/Web/API/Element/blur_event
/en-US/docs/DOM/Mozilla_event_reference/canplay	/en-US/docs/Web/API/HTMLMediaElement/canplay_event
/en-US/docs/DOM/Mozilla_event_reference/canplaythrough	/en-US/docs/Web/API/HTMLMediaElement/canplaythrough_event
/en-US/docs/DOM/Mozilla_event_reference/change	/en-US/docs/Web/API/HTMLElement/change_event
/en-US/docs/DOM/Mozilla_event_reference/click	/en-US/docs/Web/API/Element/click_event
/en-US/docs/DOM/Mozilla_event_reference/close_websocket	/en-US/docs/Web/API/WebSocket/close_event
/en-US/docs/DOM/Mozilla_event_reference/complete_indexedDB	/en-US/docs/Web/API/IDBTransaction/complete_event
/en-US/docs/DOM/Mozilla_event_reference/compositionend	/en-US/docs/Web/API/Element/compositionend_event
/en-US/docs/DOM/Mozilla_event_reference/compositionstart	/en-US/docs/Web/API/Element/compositionstart_event
/en-US/docs/DOM/Mozilla_event_reference/compositionupdate	/en-US/docs/Web/API/Element/compositionupdate_event
/en-US/docs/DOM/Mozilla_event_reference/contextmenu	/en-US/docs/Web/API/Element/contextmenu_event
/en-US/docs/DOM/Mozilla_event_reference/copy	/en-US/docs/Web/API/Element/copy_event
/en-US/docs/DOM/Mozilla_event_reference/cut	/en-US/docs/Web/API/Element/cut_event
/en-US/docs/DOM/Mozilla_event_reference/dblclick	/en-US/docs/Web/API/Element/dblclick_event
/en-US/docs/DOM/Mozilla_event_reference/devicehumidity	/en-US/docs/Web/Events
/en-US/docs/DOM/Mozilla_event_reference/devicemotion	/en-US/docs/Web/API/Window/devicemotion_event
/en-US/docs/DOM/Mozilla_event_reference/devicenoise	/en-US/docs/Web/Events
/en-US/docs/DOM/Mozilla_event_reference/deviceorientation	/en-US/docs/Web/API/Window/deviceorientation_event
/en-US/docs/DOM/Mozilla_event_reference/devicepressure	/en-US/docs/Web/Events
/en-US/docs/DOM/Mozilla_event_reference/devicetemperature	/en-US/docs/Web/Events
/en-US/docs/DOM/Mozilla_event_reference/drag	/en-US/docs/Web/API/HTMLElement/drag_event
/en-US/docs/DOM/Mozilla_event_reference/dragend	/en-US/docs/Web/API/HTMLElement/dragend_event
/en-US/docs/DOM/Mozilla_event_reference/dragenter	/en-US/docs/Web/API/HTMLElement/dragenter_event
/en-US/docs/DOM/Mozilla_event_reference/dragleave	/en-US/docs/Web/API/HTMLElement/dragleave_event
/en-US/docs/DOM/Mozilla_event_reference/dragover	/en-US/docs/Web/API/HTMLElement/dragover_event
/en-US/docs/DOM/Mozilla_event_reference/dragstart	/en-US/docs/Web/API/HTMLElement/dragstart_event
/en-US/docs/DOM/Mozilla_event_reference/drop	/en-US/docs/Web/API/HTMLElement/drop_event
/en-US/docs/DOM/Mozilla_event_reference/durationchange	/en-US/docs/Web/API/HTMLMediaElement/durationchange_event
/en-US/docs/DOM/Mozilla_event_reference/emptied	/en-US/docs/Web/API/HTMLMediaElement/emptied_event
/en-US/docs/DOM/Mozilla_event_reference/endEvent	/en-US/docs/Web/API/SVGAnimationElement/endEvent_event
/en-US/docs/DOM/Mozilla_event_reference/ended	/en-US/docs/Web/API/HTMLMediaElement/ended_event
/en-US/docs/DOM/Mozilla_event_reference/ended_(Web_Audio)	/en-US/docs/Web/API/HTMLMediaElement/ended_event
/en-US/docs/DOM/Mozilla_event_reference/error	/en-US/docs/Web/API/HTMLElement/error_event
/en-US/docs/DOM/Mozilla_event_reference/error_(ProgressEvent)	/en-US/docs/Web/API/XMLHttpRequest/error_event
/en-US/docs/DOM/Mozilla_event_reference/error_indexedDB	/en-US/docs/Web/API/IDBRequest/error_event
/en-US/docs/DOM/Mozilla_event_reference/error_serversentevents	/en-US/docs/Web/API/EventSource/error_event
/en-US/docs/DOM/Mozilla_event_reference/error_websocket	/en-US/docs/Web/API/WebSocket/error_event
/en-US/docs/DOM/Mozilla_event_reference/focus	/en-US/docs/Web/API/Element/focus_event
/en-US/docs/DOM/Mozilla_event_reference/focus_(event)	/en-US/docs/Web/API/Element/focus_event
/en-US/docs/DOM/Mozilla_event_reference/focusin	/en-US/docs/Web/API/Element/focusin_event
/en-US/docs/DOM/Mozilla_event_reference/focusout	/en-US/docs/Web/API/Element/focusout_event
/en-US/docs/DOM/Mozilla_event_reference/fullscreenchange	/en-US/docs/Web/API/Document/fullscreenchange_event
/en-US/docs/DOM/Mozilla_event_reference/fullscreenerror	/en-US/docs/Web/API/Document/fullscreenerror_event
/en-US/docs/DOM/Mozilla_event_reference/gamepadconnected	/en-US/docs/Web/API/Window/gamepadconnected_event
/en-US/docs/DOM/Mozilla_event_reference/gamepaddisconnected	/en-US/docs/Web/API/Window/gamepaddisconnected_event
/en-US/docs/DOM/Mozilla_event_reference/hashchange	/en-US/docs/Web/API/Window/hashchange_event
/en-US/docs/DOM/Mozilla_event_reference/input	/en-US/docs/Web/API/HTMLElement/input_event
/en-US/docs/DOM/Mozilla_event_reference/invalid	/en-US/docs/Web/API/HTMLInputElement/invalid_event
/en-US/docs/DOM/Mozilla_event_reference/keydown	/en-US/docs/Web/API/Element/keydown_event
/en-US/docs/DOM/Mozilla_event_reference/keypress	/en-US/docs/Web/API/Element/keypress_event
/en-US/docs/DOM/Mozilla_event_reference/keyup	/en-US/docs/Web/API/Element/keyup_event
/en-US/docs/DOM/Mozilla_event_reference/load	/en-US/docs/Web/API/Window/load_event
/en-US/docs/DOM/Mozilla_event_reference/load_(ProgressEvent)	/en-US/docs/Web/API/XMLHttpRequest/load_event
/en-US/docs/DOM/Mozilla_event_reference/loadeddata	/en-US/docs/Web/API/HTMLMediaElement/loadeddata_event
/en-US/docs/DOM/Mozilla_event_reference/loadedmetadata	/en-US/docs/Web/API/HTMLMediaElement/loadedmetadata_event
/en-US/docs/DOM/Mozilla_event_reference/loadend	/en-US/docs/Web/API/XMLHttpRequest/loadend_event
/en-US/docs/DOM/Mozilla_event_reference/loadstart	/en-US/docs/Web/API/XMLHttpRequest/loadstart_event
/en-US/docs/DOM/Mozilla_event_reference/message_serversentevents	/en-US/docs/Web/API/EventSource/message_event
/en-US/docs/DOM/Mozilla_event_reference/message_websocket	/en-US/docs/Web/API/WebSocket/message_event
/en-US/docs/DOM/Mozilla_event_reference/message_webworker	/en-US/docs/Web/API/DedicatedWorkerGlobalScope/message_event
/en-US/docs/DOM/Mozilla_event_reference/mousedown	/en-US/docs/Web/API/Element/mousedown_event
/en-US/docs/DOM/Mozilla_event_reference/mouseenter	/en-US/docs/Web/API/Element/mouseenter_event
/en-US/docs/DOM/Mozilla_event_reference/mouseleave	/en-US/docs/Web/API/Element/mouseleave_event
/en-US/docs/DOM/Mozilla_event_reference/mousemove	/en-US/docs/Web/API/Element/mousemove_event
/en-US/docs/DOM/Mozilla_event_reference/mouseout	/en-US/docs/Web/API/Element/mouseout_event
/en-US/docs/DOM/Mozilla_event_reference/mouseover	/en-US/docs/Web/API/Element/mouseover_event
/en-US/docs/DOM/Mozilla_event_reference/mouseup	/en-US/docs/Web/API/Element/mouseup_event
/en-US/docs/DOM/Mozilla_event_reference/offline	/en-US/docs/Web/API/Window/offline_event
/en-US/docs/DOM/Mozilla_event_reference/online	/en-US/docs/Web/API/Window/online_event
/en-US/docs/DOM/Mozilla_event_reference/open_serversentevents	/en-US/docs/Web/API/EventSource/open_event
/en-US/docs/DOM/Mozilla_event_reference/open_websocket	/en-US/docs/Web/API/WebSocket/open_event
/en-US/docs/DOM/Mozilla_event_reference/orientationchange	/en-US/docs/Web/API/Window/orientationchange_event
/en-US/docs/DOM/Mozilla_event_reference/pagehide	/en-US/docs/Web/API/Window/pagehide_event
/en-US/docs/DOM/Mozilla_event_reference/pageshow	/en-US/docs/Web/API/Window/pageshow_event
/en-US/docs/DOM/Mozilla_event_reference/paste	/en-US/docs/Web/API/Element/paste_event
/en-US/docs/DOM/Mozilla_event_reference/pause	/en-US/docs/Web/API/HTMLMediaElement/pause_event
/en-US/docs/DOM/Mozilla_event_reference/play	/en-US/docs/Web/API/HTMLMediaElement/play_event
/en-US/docs/DOM/Mozilla_event_reference/playing	/en-US/docs/Web/API/HTMLMediaElement/playing_event
/en-US/docs/DOM/Mozilla_event_reference/pointerlockchange	/en-US/docs/Web/API/Document/pointerlockchange_event
/en-US/docs/DOM/Mozilla_event_reference/pointerlockerror	/en-US/docs/Web/API/Document/pointerlockerror_event
/en-US/docs/DOM/Mozilla_event_reference/popstate	/en-US/docs/Web/API/Window/popstate_event
/en-US/docs/DOM/Mozilla_event_reference/progress	/en-US/docs/Web/API/XMLHttpRequest/progress_event
/en-US/docs/DOM/Mozilla_event_reference/ratechange	/en-US/docs/Web/API/HTMLMediaElement/ratechange_event
/en-US/docs/DOM/Mozilla_event_reference/readystatechange	/en-US/docs/Web/API/Document/readystatechange_event
/en-US/docs/DOM/Mozilla_event_reference/repeatEvent	/en-US/docs/Web/API/SVGAnimationElement/repeatEvent_event
/en-US/docs/DOM/Mozilla_event_reference/reset	/en-US/docs/Web/API/HTMLFormElement/reset_event
/en-US/docs/DOM/Mozilla_event_reference/reset_(event)	/en-US/docs/Web/API/HTMLFormElement/reset_event
/en-US/docs/DOM/Mozilla_event_reference/resize	/en-US/docs/Web/API/Window/resize_event
/en-US/docs/DOM/Mozilla_event_reference/scroll	/en-US/docs/Web/API/Document/scroll_event
/en-US/docs/DOM/Mozilla_event_reference/seeked	/en-US/docs/Web/API/HTMLMediaElement/seeked_event
/en-US/docs/DOM/Mozilla_event_reference/seeking	/en-US/docs/Web/API/HTMLMediaElement/seeking_event
/en-US/docs/DOM/Mozilla_event_reference/select	/en-US/docs/Web/API/HTMLInputElement/select_event
/en-US/docs/DOM/Mozilla_event_reference/stalled	/en-US/docs/Web/API/HTMLMediaElement/stalled_event
/en-US/docs/DOM/Mozilla_event_reference/storage	/en-US/docs/Web/API/Window/storage_event
/en-US/docs/DOM/Mozilla_event_reference/submit	/en-US/docs/Web/API/HTMLFormElement/submit_event
/en-US/docs/DOM/Mozilla_event_reference/submit_(event)	/en-US/docs/Web/API/HTMLFormElement/submit_event
/en-US/docs/DOM/Mozilla_event_reference/success_indexedDB	/en-US/docs/Web/API/IDBRequest/success_event
/en-US/docs/DOM/Mozilla_event_reference/suspend	/en-US/docs/Web/API/HTMLMediaElement/suspend_event
/en-US/docs/DOM/Mozilla_event_reference/timeupdate	/en-US/docs/Web/API/HTMLMediaElement/timeupdate_event
/en-US/docs/DOM/Mozilla_event_reference/touchcancel	/en-US/docs/Web/API/Element/touchcancel_event
/en-US/docs/DOM/Mozilla_event_reference/touchend	/en-US/docs/Web/API/Element/touchend_event
/en-US/docs/DOM/Mozilla_event_reference/touchmove	/en-US/docs/Web/API/Element/touchmove_event
/en-US/docs/DOM/Mozilla_event_reference/touchstart	/en-US/docs/Web/API/Element/touchstart_event
/en-US/docs/DOM/Mozilla_event_reference/transitionend	/en-US/docs/Web/API/Element/transitionend_event
/en-US/docs/DOM/Mozilla_event_reference/unload	/en-US/docs/Web/API/Window/unload_event
/en-US/docs/DOM/Mozilla_event_reference/upgradeneeded_indexedDB	/en-US/docs/Web/API/IDBOpenDBRequest/upgradeneeded_event
/en-US/docs/DOM/Mozilla_event_reference/versionchange_indexedDB	/en-US/docs/Web/API/IDBDatabase/versionchange_event
/en-US/docs/DOM/Mozilla_event_reference/visibilitychange	/en-US/docs/Web/API/Document/visibilitychange_event
/en-US/docs/DOM/Mozilla_event_reference/volumechange	/en-US/docs/Web/API/HTMLMediaElement/volumechange_event
/en-US/docs/DOM/Mozilla_event_reference/waiting	/en-US/docs/Web/API/HTMLMediaElement/waiting_event
/en-US/docs/DOM/Mozilla_event_reference/wheel	/en-US/docs/Web/API/Element/wheel_event
/en-US/docs/DOM/MutationObserver	/en-US/docs/Web/API/MutationObserver
/en-US/docs/DOM/NamedNodeMap	/en-US/docs/Web/API/NamedNodeMap
/en-US/docs/DOM/Node	/en-US/docs/Web/API/Node
/en-US/docs/DOM/Node.appendChild	/en-US/docs/Web/API/Node/appendChild
/en-US/docs/DOM/Node.attributes	/en-US/docs/Web/API/Element/attributes
/en-US/docs/DOM/Node.baseURI	/en-US/docs/Web/API/Node/baseURI
/en-US/docs/DOM/Node.baseURIObject	/en-US/docs/Web/API/Node
/en-US/docs/DOM/Node.childNodes	/en-US/docs/Web/API/Node/childNodes
/en-US/docs/DOM/Node.cloneNode	/en-US/docs/Web/API/Node/cloneNode
/en-US/docs/DOM/Node.compareDocumentPosition	/en-US/docs/Web/API/Node/compareDocumentPosition
/en-US/docs/DOM/Node.contains	/en-US/docs/Web/API/Node/contains
/en-US/docs/DOM/Node.firstChild	/en-US/docs/Web/API/Node/firstChild
/en-US/docs/DOM/Node.hasChildNodes	/en-US/docs/Web/API/Node/hasChildNodes
/en-US/docs/DOM/Node.insertBefore	/en-US/docs/Web/API/Node/insertBefore
/en-US/docs/DOM/Node.isDefaultNamespace	/en-US/docs/Web/API/Node/isDefaultNamespace
